cake,code,ingredient,measure,amount
angel,AE,almond essence,teaspoon,0.25
angel,CT,cream of tartar,teaspoon,1.25
angel,EW,egg white,one,10
angel,FR,sifted flour,cup,1
angel,SR,granulated sugar,cup,1.5
angel,ST,salt,teaspoon,0.25
angel,VE,vanilla extract,teaspoon,1
babas au rhum,BR,butter,cup,0.25
babas au rhum,DC,dried currants,tablespoon,3
babas au rhum,EG,eggs,one,1
babas au rhum,EY,egg yolk,one,2
babas au rhum,FR,sifted flour,cup,1.75
babas au rhum,LR,lemon rind,teaspoon,0.5
babas au rhum,MK,milk,cup,0.25
babas au rhum,RM,rum,ounce,2
babas au rhum,SR,granulated sugar,cup,0.25
babas au rhum,WR,water,cup,0.25
babas au rhum,YT,yeast,ounce,0.6
sweet chocolate,BR,butter,cup,1
sweet chocolate,CE,chocolate,ounce,4
sweet chocolate,EG,eggs,one,4
sweet chocolate,FR,sifted flour,cup,2.5
sweet chocolate,MK,milk,cup,1
sweet chocolate,SA,soda,teaspoon,1
sweet chocolate,SR,granulated sugar,cup,2
sweet chocolate,ST,salt,teaspoon,0.5
sweet chocolate,VE,vanilla extract,teaspoon,1
sweet chocolate,WR,water,cup,0.5
buche de noel,EG,eggs,one,4
buche de noel,FR,sifted flour,cup,1
buche de noel,SR,granulated sugar,cup,1.3
buche de noel,ST,salt,teaspoon,0.5
buche de noel,VE,vanilla extract,teaspoon,1
cheesecake,BR,butter,cup,0.25
cheesecake,CC,cottage cheese,pound,1.5
cheesecake,EG,eggs,one,6
cheesecake,FR,sifted flour,cup,0.25
cheesecake,LJ,lemon juice,tablespoon,1
cheesecake,LR,lemon rind,teaspoon,1
cheesecake,SC,sour cream cup,NA,1
cheesecake,SR,granulated sugar,cup,1
cheesecake,ST,salt,teaspoon,0.25
cheesecake,ZH,zwiebach,ounce,6
rum cheesecake,CC,cottage cheese,pound,1.5
rum cheesecake,EG,eggs,one,2
rum cheesecake,GN,gelatin,tablespoon,2
rum cheesecake,HC,heavy cream,cup,1
rum cheesecake,LJ,lemon juice,tablespoon,1
rum cheesecake,LR,lemon rind,teaspoon,1
rum cheesecake,MK,milk,cup,1
rum cheesecake,RM,rum,ounce,1
rum cheesecake,SR,granulated sugar,cup,1
rum cheesecake,ST,salt,teaspoon,0.25
blender cheesecake,CC,cottage cheese,pound,0.5
blender cheesecake,CI,crushed ice,cup,1
blender cheesecake,CS,crumbs,cup,0.3
blender cheesecake,EY,egg yolk,one,2
blender cheesecake,GN,gelatin,tablespoon,1
blender cheesecake,LJ,lemon juice,tablespoon,1
blender cheesecake,LR,lemon rind,teaspoon,1
